documento,nombre,tipo_persona,empresa,email,username
1234567890,Juan Carlos Pérez González,aprendiz,SENA,[email],
1234567891,María Fernanda López Ruiz,aprendiz,SENA,[email],
1234567892,Carlos Andrés Rodríguez,aprendiz,SENA,[email],
9876543210,Ana María García Torres,instructor,SENA,[email],agarcia
9876543211,Pedro Luis Martínez Silva,instructor,SENA,[email],pmartinez
9876543212,Laura Patricia Sánchez,instructor,SENA,[email],lsanchez
CC10203040,José Miguel Ramírez,vigilante,Seguridad Total,[email],jramirez
CC20304050,Diana Carolina Flores,vigilante,Seguridad Total,[email],dflores
NIT800123456,Roberto Gómez Pérez,contratista,Empresa TechSolutions,[email],
NIT900234567,Claudia Hernández,contratista,Consultoría ABC,[email],
PASAPORTE123,Michael Johnson,visitante,Embassy USA,[email],
CC30405060,Sofía Alejandra Torres,visitante,Ministerio de Educación,[email],
NIT700111222,Fernando Castro Ruiz,proveedor,Proveedores Unidos,[email],
NIT700222333,Patricia Morales,proveedor,Suministros Oficina,[email],
1234567893,Andrés Felipe Gómez,aprendiz,SENA,[email],
1234567894,Valentina Quintero Mesa,aprendiz,SENA,[email],
1234567895,Santiago Vargas Pérez,aprendiz,SENA,[email],
1234567896,Camila Andrea Ruiz,aprendiz,SENA,[email],
1234567897,Daniel Esteban López,aprendiz,SENA,[email],
1234567898,Isabella Rodríguez,aprendiz,SENA,[email],
